¾ÆÀÌµð,¾ÆÀÌÇÇ,³»¿ë,µî·ÏÀÏ½Ã,Á¶¾Æ¿ë,½Ã·¯¿ê
hele****,122.34.xxx.13,±×·¯´ø ¾î´À³¯... ¸ÞÀÌÇÃÀ» ÇÏ´Ù°¡ ctrl°ú zÅ°¸¦ µ¿½Ã¿¡ ´­·¶½À´Ï´Ù.,2015-11-15T04:24:26.0+0900,0,0
toma****,39.118.xxx.39,¤§¤§¤§¹ÌÆ¼ÀÛ°¡ ¼ÖÁ÷È÷ ÀÌÂëµÇ¸é ¹«¼·´Ù ½¬½ÃÁöµµ ¾Ê°í °è¼ÓÇØ¼­ ¿¬ÀçÇÏ³×;; ¾²·¯Áö½Ç±îºÁ ¹«¼­¿ö¿ä ¤Ð¤Ð ¿­½ÉÈ÷ ÇÏ¸é¼­ ¿¬ÀçÇÏ´Â°Ç ÁÁÁö¸¸ ½¬½Ã¸é¼­ ÇÏ¼¼¿ä ¹ÌÆ¼´Ô ¾îµð¾ÆÇÁ½Ã¸é °ÆÁ¤µÇ¿ä ¤Ð¤Ð,2015-11-15T04:23:03.0+0900,0,0
dx19****,49.173.xxx.8,¿ª½Ã ÀÍ¼÷ÇÑ ±×¸²Ã¼,2015-11-15T04:22:55.0+0900,0,0
kyss****,175.213.xxx.164,Áø½É ¹ÌÆ¼ÀÛ°¡´Ô ¿ÏÀü ÁÁÀºµ¥.. ÁøÂ¥ À¯ÀÏÇÏ°Ô ³²¾ÆÀÖ´Â ¹«·á¿Ï°áÀÌ.. µüÇÏ³ª.. ÁøÂ¥ ³²±âÇÑ¸¶Àú À¯·á·Î º¸³»½ÇÁÙ ¸ô¶ú¾î¿ä.. ¤Ð¤Ð ÀÌ°Ç ÁøÂ¥ º£µ«µÇ°í ½ÍÀº°Íµµ ¾ø°í ±×³É Áø½ÉÀ¸·Î Á» ¸· ¹«·á¼­¸í¿îµ¿ ÇÏ°í½Í´Ù.. °í»ïÀÌ Ã¥µµ.. ÀÏ±Ç¹Û¿¡ ¾È³ª¿À°í Ã¥À¸·Î º¸°í½ÍÀºµ¥..,2015-11-15T04:22:09.0+0900,1,0
khok****,180.230.xxx.166,»ç¶÷µéÀÌ Àú·¸°Ô ¼ö±Ù°Å¸®´Ï ÁÖÀÎ°øÀÌ Àú¸®µÈ°ÅÁö....,2015-11-15T04:21:03.0+0900,0,0
x578****,111.91.xxx.195,¾Æ½Î ¹ÌÆ¼°Å ¶Ç³ª¿Ô´Ù,2015-11-15T04:20:33.0+0900,0,0
hyew****,223.62.xxx.223,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´ëº¹ÀÌ±×»õCEOµÆ³×,2015-11-15T04:18:42.0+0900,2,0
uaua****,218.50.xxx.36,°«¹ÌÆ¼´Â ¸ØÃßÁö ¾Ê´Â´Ù,2015-11-15T04:18:15.0+0900,0,0
thd5****,117.111.xxx.37,´ëº¹ÀÌ ¸¹ÀÌ ÄÆ³×,2015-11-15T04:17:42.0+0900,3,0
hyew****,223.62.xxx.223,¤§¤§.... ¹ß»óÀÌ¿ÀÁö³× ¸®¾ó,2015-11-15T04:17:33.0+0900,0,0
3477****,110.70.xxx.149,"¹ÌÆ¼: ¾ÇÇÃ°ÔÀÓ 1À§ ¸øÇØ¼­ ±¼¿åÀûÀÌ¿´¾î....
          ÀÏ¿äÀÏ³ë¸°´Ù!",2015-11-15T04:16:51.0+0900,0,1
rie5****,171.96.xxx.37,¹ÌÆ¼ÀÛ°¡¤Ñ¤Ñ!! ¹Ï°íº»´Ù!!,2015-11-15T04:16:04.0+0900,1,0
afte****,119.203.xxx.45,±×¸²¿¬½À Á»¸¸´õÇÏ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä ¸ôÀÔÇÏ´Âµ¥¿¡ ±×¸²Ã¼°¡ ¹æÇØµÊ,2015-11-15T04:16:03.0+0900,3,5
wkrw****,61.102.xxx.149,Alr +Delite,2015-11-15T04:13:35.0+0900,0,0
wolf****,195.194.xxx.189,¤»¤»¤»¹ÌÅ° ÀÛ°¡´Ô ÀÛÇ°Àº ³Ê¹« ±æ¾î¼­  Èûµé¾î¤Ì¤Ì ÇÏÁö¸¸ Àç¹ÕÁö¤»,2015-11-15T04:13:14.0+0900,0,1
lem0****,180.182.xxx.2,"¾ßºÎ¸®¿Í´Â´Ù¸¥(?)À§´ëÇÑ´ëÀÛ¤»
¹Ï°íº¾´Ï´Ù",2015-11-15T04:12:58.0+0900,1,0
chld****,223.62.xxx.60,À§·Î ¿Ã·Áµå·Á¶ó,2015-11-15T04:12:58.0+0900,1,0
lamp****,58.146.xxx.198,±â»Ú´Ù °«Æ¼ ¿À¼Ë³×~!¢¾¢¾¢¾¢¾,2015-11-15T04:12:03.0+0900,1,0
thsg****,125.142.xxx.22,¶Ç ¹»±×¸®³ªº¼±î? ¾îÀÌÄí ¸íÀÛÀ»±×¸®³×,2015-11-15T04:11:40.0+0900,2,0
